Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREATE_TABLE
    CREA_LA_TABLA
    DEFAULT
    DE_LA_TABLA
    DONDE
    DROP_TABLE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LIKE
    LIMIT
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement

    operand                        shift and go to state 79
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 48

    (23) column_list -> identifier .
    (24) column_list -> identifier . COMA column_list

    PARENDER        reduce using rule 23 (column_list -> identifier .)
    HAVING          reduce using rule 23 (column_list -> identifier .)
    ORDER_BY        reduce using rule 23 (column_list -> identifier .)
    PUNTO_Y_COMA    reduce using rule 23 (column_list -> identifier .)
    COMA            shift and go to state 80


state 49

    (57) insert_statement -> INSERT_INTO identifier PARENIZQ column_list . PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA

    PARENDER        shift and go to state 81


state 50

    (77) identifier -> ID PUNTO ID .

    PARENIZQ        reduce using rule 77 (identifier -> ID PUNTO ID .)
    SET             reduce using rule 77 (identifier -> ID PUNTO ID .)
    WHERE           reduce using rule 77 (identifier -> ID PUNTO ID .)
    PUNTO_Y_COMA    reduce using rule 77 (identifier -> ID PUNTO ID .)
    ADD_COLUMN      reduce using rule 77 (identifier -> ID PUNTO ID .)
    DROP_COLUMN     reduce using rule 77 (identifier -> ID PUNTO ID .)
    COMA            reduce using rule 77 (identifier -> ID PUNTO ID .)
    FROM            reduce using rule 77 (identifier -> ID PUNTO ID .)
    PARENDER        reduce using rule 77 (identifier -> ID PUNTO ID .)
    IGUAL           reduce using rule 77 (identifier -> ID PUNTO ID .)
    BETWEEN         reduce using rule 77 (identifier -> ID PUNTO ID .)
    MAYOR_QUE       reduce using rule 77 (identifier -> ID PUNTO ID .)
    MENOR_QUE       reduce using rule 77 (identifier -> ID PUNTO ID .)
    MAYOR_IGUAL     reduce using rule 77 (identifier -> ID PUNTO ID .)
    MENOR_IGUAL     reduce using rule 77 (identifier -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 77 (identifier -> ID PUNTO ID .)
    VARCHAR         reduce using rule 77 (identifier -> ID PUNTO ID .)
    INT             reduce using rule 77 (identifier -> ID PUNTO ID .)
    JOIN            reduce using rule 77 (identifier -> ID PUNTO ID .)
    GROUP_BY        reduce using rule 77 (identifier -> ID PUNTO ID .)
    HAVING          reduce using rule 77 (identifier -> ID PUNTO ID .)
    ORDER_BY        reduce using rule 77 (identifier -> ID PUNTO ID .)
    AND             reduce using rule 77 (identifier -> ID PUNTO ID .)
    OR              reduce using rule 77 (identifier -> ID PUNTO ID .)
    ON              reduce using rule 77 (identifier -> ID PUNTO ID .)


state 51

    (63) assignment -> identifier . IGUAL value

    IGUAL           shift and go to state 82


state 52

    (60) update_statement -> UPDATE identifier SET assignment_list . opt_where_clause PUNTO_Y_COMA
    (29) opt_where_clause -> . WHERE condition
    (30) opt_where_clause -> . empty
    (78) empty -> .

    WHERE           shift and go to state 36
    PUNTO_Y_COMA    reduce using rule 78 (empty -> .)

    opt_where_clause               shift and go to state 83
    empty                          shift and go to state 37

state 53

    (61) assignment_list -> assignment .
    (62) assignment_list -> assignment . COMA assignment_list

    WHERE           reduce using rule 61 (assignment_list -> assignment .)
    PUNTO_Y_COMA    reduce using rule 61 (assignment_list -> assignment .)
    COMA            shift and go to state 84


state 54

    (64) delete_statement -> DELETE_FROM identifier opt_where_clause PUNTO_Y_COMA .

    $end            reduce using rule 64 (delete_statement -> DELETE_FROM identifier opt_where_clause PUNTO_Y_COMA .)


state 55

    (29) opt_where_clause -> WHERE condition .
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

    PUNTO_Y_COMA    reduce using rule 29 (opt_where_clause -> WHERE condition .)
    GROUP_BY        reduce using rule 29 (opt_where_clause -> WHERE condition .)
    HAVING          reduce using rule 29 (opt_where_clause -> WHERE condition .)
    ORDER_BY        reduce using rule 29 (opt_where_clause -> WHERE condition .)
    AND             shift and go to state 85
    OR              shift and go to state 86


state 56

    (35) condition -> expression .

    AND             reduce using rule 35 (condition -> expression .)
    OR              reduce using rule 35 (condition -> expression .)
    PUNTO_Y_COMA    reduce using rule 35 (condition -> expression .)
    GROUP_BY        reduce using rule 35 (condition -> expression .)
    HAVING          reduce using rule 35 (condition -> expression .)
    ORDER_BY        reduce using rule 35 (condition -> expression .)
    WHERE           reduce using rule 35 (condition -> expression .)


state 57

    (44) expression -> operand . comparador operand
    (45) expression -> operand . BETWEEN operand AND operand
    (51) comparador -> . IGUAL
    (52) comparador -> . MAYOR_QUE
    (53) comparador -> . MENOR_QUE
    (54) comparador -> . MAYOR_IGUAL
    (55) comparador -> . MENOR_IGUAL
    (56) comparador -> . DIFERENTE

    BETWEEN         shift and go to state 88
    IGUAL           shift and go to state 89
    MAYOR_QUE       shift and go to state 90
    MENOR_QUE       shift and go to state 91
    MAYOR_IGUAL     shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    DIFERENTE       shift and go to state 94

    comparador                     shift and go to state 87

state 58

    (38) operand -> value .

    BETWEEN         reduce using rule 38 (operand -> value .)
    IGUAL           reduce using rule 38 (operand -> value .)
    MAYOR_QUE       reduce using rule 38 (operand -> value .)
    MENOR_QUE       reduce using rule 38 (operand -> value .)
    MAYOR_IGUAL     reduce using rule 38 (operand -> value .)
    MENOR_IGUAL     reduce using rule 38 (operand -> value .)
    DIFERENTE       reduce using rule 38 (operand -> value .)
    PARENDER        reduce using rule 38 (operand -> value .)
    AND             reduce using rule 38 (operand -> value .)
    OR              reduce using rule 38 (operand -> value .)
    PUNTO_Y_COMA    reduce using rule 38 (operand -> value .)
    GROUP_BY        reduce using rule 38 (operand -> value .)
    HAVING          reduce using rule 38 (operand -> value .)
    ORDER_BY        reduce using rule 38 (operand -> value .)
    WHERE           reduce using rule 38 (operand -> value .)


state 59

    (39) operand -> aggregate_function .

    BETWEEN         reduce using rule 39 (operand -> aggregate_function .)
    IGUAL           reduce using rule 39 (operand -> aggregate_function .)
    MAYOR_QUE       reduce using rule 39 (operand -> aggregate_function .)
    MENOR_QUE       reduce using rule 39 (operand -> aggregate_function .)
    MAYOR_IGUAL     reduce using rule 39 (operand -> aggregate_function .)
    MENOR_IGUAL     reduce using rule 39 (operand -> aggregate_function .)
    DIFERENTE       reduce using rule 39 (operand -> aggregate_function .)
    PARENDER        reduce using rule 39 (operand -> aggregate_function .)
    AND             reduce using rule 39 (operand -> aggregate_function .)
    OR              reduce using rule 39 (operand -> aggregate_function .)
    PUNTO_Y_COMA    reduce using rule 39 (operand -> aggregate_function .)
    GROUP_BY        reduce using rule 39 (operand -> aggregate_function .)
    HAVING          reduce using rule 39 (operand -> aggregate_function .)
    ORDER_BY        reduce using rule 39 (operand -> aggregate_function .)
    WHERE           reduce using rule 39 (operand -> aggregate_function .)


state 60

    (40) value -> NUM .

    BETWEEN         reduce using rule 40 (value -> NUM .)
    IGUAL           reduce using rule 40 (value -> NUM .)
    MAYOR_QUE       reduce using rule 40 (value -> NUM .)
    MENOR_QUE       reduce using rule 40 (value -> NUM .)
    MAYOR_IGUAL     reduce using rule 40 (value -> NUM .)
    MENOR_IGUAL     reduce using rule 40 (value -> NUM .)
    DIFERENTE       reduce using rule 40 (value -> NUM .)
    PARENDER        reduce using rule 40 (value -> NUM .)
    COMA            reduce using rule 40 (value -> NUM .)
    WHERE           reduce using rule 40 (value -> NUM .)
    PUNTO_Y_COMA    reduce using rule 40 (value -> NUM .)
    AND             reduce using rule 40 (value -> NUM .)
    OR              reduce using rule 40 (value -> NUM .)
    GROUP_BY        reduce using rule 40 (value -> NUM .)
    HAVING          reduce using rule 40 (value -> NUM .)
    ORDER_BY        reduce using rule 40 (value -> NUM .)


state 61

    (41) value -> STRING .

    BETWEEN         reduce using rule 41 (value -> STRING .)
    IGUAL           reduce using rule 41 (value -> STRING .)
    MAYOR_QUE       reduce using rule 41 (value -> STRING .)
    MENOR_QUE       reduce using rule 41 (value -> STRING .)
    MAYOR_IGUAL     reduce using rule 41 (value -> STRING .)
    MENOR_IGUAL     reduce using rule 41 (value -> STRING .)
    DIFERENTE       reduce using rule 41 (value -> STRING .)
    PARENDER        reduce using rule 41 (value -> STRING .)
    COMA            reduce using rule 41 (value -> STRING .)
    WHERE           reduce using rule 41 (value -> STRING .)
    PUNTO_Y_COMA    reduce using rule 41 (value -> STRING .)
    AND             reduce using rule 41 (value -> STRING .)
    OR              reduce using rule 41 (value -> STRING .)
    GROUP_BY        reduce using rule 41 (value -> STRING .)
    HAVING          reduce using rule 41 (value -> STRING .)
    ORDER_BY        reduce using rule 41 (value -> STRING .)


state 62

    (42) value -> identifier .

    BETWEEN         reduce using rule 42 (value -> identifier .)
    IGUAL           reduce using rule 42 (value -> identifier .)
    MAYOR_QUE       reduce using rule 42 (value -> identifier .)
    MENOR_QUE       reduce using rule 42 (value -> identifier .)
    MAYOR_IGUAL     reduce using rule 42 (value -> identifier .)
    MENOR_IGUAL     reduce using rule 42 (value -> identifier .)
    DIFERENTE       reduce using rule 42 (value -> identifier .)
    PARENDER        reduce using rule 42 (value -> identifier .)
    COMA            reduce using rule 42 (value -> identifier .)
    WHERE           reduce using rule 42 (value -> identifier .)
    PUNTO_Y_COMA    reduce using rule 42 (value -> identifier .)
    AND             reduce using rule 42 (value -> identifier .)
    OR              reduce using rule 42 (value -> identifier .)
    GROUP_BY        reduce using rule 42 (value -> identifier .)
    HAVING          reduce using rule 42 (value -> identifier .)
    ORDER_BY        reduce using rule 42 (value -> identifier .)


state 63

    (43) value -> ASTERISCO .

    BETWEEN         reduce using rule 43 (value -> ASTERISCO .)
    IGUAL           reduce using rule 43 (value -> ASTERISCO .)
    MAYOR_QUE       reduce using rule 43 (value -> ASTERISCO .)
    MENOR_QUE       reduce using rule 43 (value -> ASTERISCO .)
    MAYOR_IGUAL     reduce using rule 43 (value -> ASTERISCO .)
    MENOR_IGUAL     reduce using rule 43 (value -> ASTERISCO .)
    DIFERENTE       reduce using rule 43 (value -> ASTERISCO .)
    PARENDER        reduce using rule 43 (value -> ASTERISCO .)
    COMA            reduce using rule 43 (value -> ASTERISCO .)
    WHERE           reduce using rule 43 (value -> ASTERISCO .)
    PUNTO_Y_COMA    reduce using rule 43 (value -> ASTERISCO .)
    AND             reduce using rule 43 (value -> ASTERISCO .)
    OR              reduce using rule 43 (value -> ASTERISCO .)
    GROUP_BY        reduce using rule 43 (value -> ASTERISCO .)
    HAVING          reduce using rule 43 (value -> ASTERISCO .)
    ORDER_BY        reduce using rule 43 (value -> ASTERISCO .)


state 64

    (46) aggregate_function -> COUNT . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 95


state 65

    (47) aggregate_function -> SUM . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 96


state 66

    (48) aggregate_function -> AVG . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 97


state 67

    (49) aggregate_function -> MIN . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 98


state 68

    (50) aggregate_function -> MAX . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 99


state 69

    (67) column_definition -> identifier . data_type column_constraints
    (68) data_type -> . VARCHAR PARENIZQ NUM PARENDER
    (69) data_type -> . INT

    VARCHAR         shift and go to state 101
    INT             shift and go to state 102

    data_type                      shift and go to state 100

state 70

    (65) alter_table_statement -> ALTER_TABLE identifier ADD_COLUMN column_definition . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 103


state 71

    (66) alter_table_statement -> ALTER_TABLE identifier DROP_COLUMN identifier . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 104


state 72

    (6) select_statement -> SELECT opt_distinct select_list FROM table_list . opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause PUNTO_Y_COMA
    (27) opt_join_clause -> . JOIN identifier ON condition
    (28) opt_join_clause -> . empty
    (78) empty -> .

    JOIN            shift and go to state 106
    WHERE           reduce using rule 78 (empty -> .)
    GROUP_BY        reduce using rule 78 (empty -> .)
    HAVING          reduce using rule 78 (empty -> .)
    ORDER_BY        reduce using rule 78 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 78 (empty -> .)

    opt_join_clause                shift and go to state 105
    empty                          shift and go to state 107

state 73

    (25) table_list -> identifier .
    (26) table_list -> identifier . COMA table_list

    JOIN            reduce using rule 25 (table_list -> identifier .)
    WHERE           reduce using rule 25 (table_list -> identifier .)
    GROUP_BY        reduce using rule 25 (table_list -> identifier .)
    HAVING          reduce using rule 25 (table_list -> identifier .)
    ORDER_BY        reduce using rule 25 (table_list -> identifier .)
    PUNTO_Y_COMA    reduce using rule 25 (table_list -> identifier .)
    COMA            shift and go to state 108


state 74

    (13) select_items -> select_items COMA select_item .

    COMA            reduce using rule 13 (select_items -> select_items COMA select_item .)
    FROM            reduce using rule 13 (select_items -> select_items COMA select_item .)


state 75

    (18) function_call -> COUNT PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 109


state 76

    (19) function_call -> SUM PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 110


state 77

    (20) function_call -> AVG PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 111


state 78

    (21) function_call -> MIN PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 112


state 79

    (22) function_call -> MAX PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 113


state 80

    (24) column_list -> identifier COMA . column_list
    (23) column_list -> . identifier
    (24) column_list -> . identifier COMA column_list
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    ID              shift and go to state 16

    identifier                     shift and go to state 48
    column_list                    shift and go to state 114

state 81

    (57) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER . VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA

    VALUES          shift and go to state 115


state 82

    (63) assignment -> identifier IGUAL . value
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    ID              shift and go to state 16

    identifier                     shift and go to state 62
    value                          shift and go to state 116

state 83

    (60) update_statement -> UPDATE identifier SET assignment_list opt_where_clause . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117


state 84

    (62) assignment_list -> assignment COMA . assignment_list
    (61) assignment_list -> . assignment
    (62) assignment_list -> . assignment COMA assignment_list
    (63) assignment -> . identifier IGUAL value
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    ID              shift and go to state 16

    assignment                     shift and go to state 53
    assignment_list                shift and go to state 118
    identifier                     shift and go to state 51

state 85

    (36) condition -> condition AND . condition
    (35) condition -> . expression
    (36) condition -> . condition AND condition
    (37) condition -> . condition OR condition
    (44) expression -> . operand comparador operand
    (45) expression -> . operand BETWEEN operand AND operand
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    condition                      shift and go to state 119
    expression                     shift and go to state 56
    operand                        shift and go to state 57
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 86

    (37) condition -> condition OR . condition
    (35) condition -> . expression
    (36) condition -> . condition AND condition
    (37) condition -> . condition OR condition
    (44) expression -> . operand comparador operand
    (45) expression -> . operand BETWEEN operand AND operand
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    condition                      shift and go to state 120
    expression                     shift and go to state 56
    operand                        shift and go to state 57
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 87

    (44) expression -> operand comparador . operand
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    operand                        shift and go to state 121
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 88

    (45) expression -> operand BETWEEN . operand AND operand
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    operand                        shift and go to state 122
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 89

    (51) comparador -> IGUAL .

    NUM             reduce using rule 51 (comparador -> IGUAL .)
    STRING          reduce using rule 51 (comparador -> IGUAL .)
    ASTERISCO       reduce using rule 51 (comparador -> IGUAL .)
    COUNT           reduce using rule 51 (comparador -> IGUAL .)
    SUM             reduce using rule 51 (comparador -> IGUAL .)
    AVG             reduce using rule 51 (comparador -> IGUAL .)
    MIN             reduce using rule 51 (comparador -> IGUAL .)
    MAX             reduce using rule 51 (comparador -> IGUAL .)
    ID              reduce using rule 51 (comparador -> IGUAL .)


state 90

    (52) comparador -> MAYOR_QUE .

    NUM             reduce using rule 52 (comparador -> MAYOR_QUE .)
    STRING          reduce using rule 52 (comparador -> MAYOR_QUE .)
    ASTERISCO       reduce using rule 52 (comparador -> MAYOR_QUE .)
    COUNT           reduce using rule 52 (comparador -> MAYOR_QUE .)
    SUM             reduce using rule 52 (comparador -> MAYOR_QUE .)
    AVG             reduce using rule 52 (comparador -> MAYOR_QUE .)
    MIN             reduce using rule 52 (comparador -> MAYOR_QUE .)
    MAX             reduce using rule 52 (comparador -> MAYOR_QUE .)
    ID              reduce using rule 52 (comparador -> MAYOR_QUE .)


state 91

    (53) comparador -> MENOR_QUE .

    NUM             reduce using rule 53 (comparador -> MENOR_QUE .)
    STRING          reduce using rule 53 (comparador -> MENOR_QUE .)
    ASTERISCO       reduce using rule 53 (comparador -> MENOR_QUE .)
    COUNT           reduce using rule 53 (comparador -> MENOR_QUE .)
    SUM             reduce using rule 53 (comparador -> MENOR_QUE .)
    AVG             reduce using rule 53 (comparador -> MENOR_QUE .)
    MIN             reduce using rule 53 (comparador -> MENOR_QUE .)
    MAX             reduce using rule 53 (comparador -> MENOR_QUE .)
    ID              reduce using rule 53 (comparador -> MENOR_QUE .)


state 92

    (54) comparador -> MAYOR_IGUAL .

    NUM             reduce using rule 54 (comparador -> MAYOR_IGUAL .)
    STRING          reduce using rule 54 (comparador -> MAYOR_IGUAL .)
    ASTERISCO       reduce using rule 54 (comparador -> MAYOR_IGUAL .)
    COUNT           reduce using rule 54 (comparador -> MAYOR_IGUAL .)
    SUM             reduce using rule 54 (comparador -> MAYOR_IGUAL .)
    AVG             reduce using rule 54 (comparador -> MAYOR_IGUAL .)
    MIN             reduce using rule 54 (comparador -> MAYOR_IGUAL .)
    MAX             reduce using rule 54 (comparador -> MAYOR_IGUAL .)
    ID              reduce using rule 54 (comparador -> MAYOR_IGUAL .)


state 93

    (55) comparador -> MENOR_IGUAL .

    NUM             reduce using rule 55 (comparador -> MENOR_IGUAL .)
    STRING          reduce using rule 55 (comparador -> MENOR_IGUAL .)
    ASTERISCO       reduce using rule 55 (comparador -> MENOR_IGUAL .)
    COUNT           reduce using rule 55 (comparador -> MENOR_IGUAL .)
    SUM             reduce using rule 55 (comparador -> MENOR_IGUAL .)
    AVG             reduce using rule 55 (comparador -> MENOR_IGUAL .)
    MIN             reduce using rule 55 (comparador -> MENOR_IGUAL .)
    MAX             reduce using rule 55 (comparador -> MENOR_IGUAL .)
    ID              reduce using rule 55 (comparador -> MENOR_IGUAL .)


state 94

    (56) comparador -> DIFERENTE .

    NUM             reduce using rule 56 (comparador -> DIFERENTE .)
    STRING          reduce using rule 56 (comparador -> DIFERENTE .)
    ASTERISCO       reduce using rule 56 (comparador -> DIFERENTE .)
    COUNT           reduce using rule 56 (comparador -> DIFERENTE .)
    SUM             reduce using rule 56 (comparador -> DIFERENTE .)
    AVG             reduce using rule 56 (comparador -> DIFERENTE .)
    MIN             reduce using rule 56 (comparador -> DIFERENTE .)
    MAX             reduce using rule 56 (comparador -> DIFERENTE .)
    ID              reduce using rule 56 (comparador -> DIFERENTE .)


state 95

    (46) aggregate_function -> COUNT PARENIZQ . operand PARENDER
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    operand                        shift and go to state 123
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 96

    (47) aggregate_function -> SUM PARENIZQ . operand PARENDER
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    operand                        shift and go to state 124
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 97

    (48) aggregate_function -> AVG PARENIZQ . operand PARENDER
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    operand                        shift and go to state 125
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 98

    (49) aggregate_function -> MIN PARENIZQ . operand PARENDER
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    operand                        shift and go to state 126
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 99

    (50) aggregate_function -> MAX PARENIZQ . operand PARENDER
    (38) operand -> . value
    (39) operand -> . aggregate_function
